attr1,attr2,attr3,attr4,attr5,attr6,attr7,attr8,attr9,attr10,attr11,attr12,attr13,attr14,attr15,attr16,attr17,attr18,attr19,attr20,attr21,attr22,attr23,attr24,class
1.0,0.1176470588235294,0.5,0.12087912087912088,1.0,1.0,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.5535714285714286,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1
1.0,0.47058823529411764,1.0,0.4230769230769231,0.0,0.5,0.3333333333333333,0.3333333333333333,0.0,0.10714285714285715,0.5,0.3333333333333333,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2
0.3333333333333333,0.1176470588235294,0.5,0.04395604395604396,0.75,0.25,0.3333333333333333,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1
0.3333333333333333,0.1176470588235294,0.0,0.15384615384615388,0.0,0.25,0.3333333333333333,0.6666666666666667,0.3333333333333333,0.10714285714285715,1.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,2
1.0,0.2941176470588235,0.5,0.14285714285714288,0.5,1.0,0.6666666666666667,1.0,0.3333333333333333,0.6071428571428572,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1
0.3333333333333333,0.338235294117647,0.5,0.20329670329670332,0.0,0.5,0.6666666666666667,0.3333333333333333,0.6666666666666667,0.30357142857142855,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2
0.3333333333333333,0.2941176470588235,0.5,0.15934065934065936,0.25,1.0,0.6666666666666667,1.0,1.0,0.19642857142857145,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.0,0.16176470588235292,0.5,0.03296703296703297,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,0.0535714285714286,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1
0.6666666666666667,0.2941176470588235,1.0,0.06043956043956045,0.75,0.5,0.0,1.0,0.0,0.30357142857142855,1.0,0.3333333333333333,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1
0.3333333333333333,0.2941176470588235,1.0,0.6428571428571429,0.0,0.5,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.35714285714285715,1.0,0.3333333333333333,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2
