attr1,attr2,attr3,attr4,attr5,attr6,attr7,attr8,class
1.0,0.2635135135135135,0.23529411764705882,0.057522123893805316,0.0370108021958562,0.03127101546738399,0.02896642527978933,0.026905829596412564,1
1.0,0.5135135135135136,0.47058823529411764,0.09292035398230089,0.14875154949530725,0.15332885003362473,0.11323238973008556,0.09815645241654213,1
0.0,0.6891891891891891,0.6722689075630253,0.19911504424778761,0.3729413848060917,0.25588433086751844,0.29032258064516125,0.36223218734429496,1
0.0,0.6081081081081081,0.5714285714285715,0.14601769911504425,0.276252877634142,0.19098856758574306,0.18433179723502305,0.2825112107623318,2
1.0,0.5202702702702703,0.5126050420168067,0.08849557522123895,0.16344961926686738,0.15568258238063212,0.1217906517445688,0.11310413552566022,1
0.5,0.6148648648648649,0.6218487394957983,0.1504424778761062,0.33539932707632375,0.23369199731002013,0.314680710994075,0.2755356253114101,1
0.0,0.8108108108108109,0.7563025210084033,0.1415929203539823,0.5418806445900477,0.4969737726967047,0.46938775510204084,0.3786746387643249,1
0.0,0.7027027027027026,0.7310924369747899,0.16371681415929204,0.41898353107844877,0.32347007397444516,0.2646477946017116,0.3582461385151968,1
0.0,0.6283783783783784,0.5966386554621849,0.12831858407079647,0.34956614131397207,0.18863483523873567,0.2797893350888742,0.3522670652715496,2
0.5,0.6959459459459459,0.6638655462184874,0.1415929203539823,0.31804497963520456,0.2400806993947545,0.20473996050032914,0.31240657698056806,2
1.0,0.6283783783783784,0.6218487394957983,0.11946902654867259,0.24225252346378606,0.2330195023537323,0.20276497695852533,0.21076233183856505,1
0.0,0.6148648648648649,0.5882352941176471,0.13274336283185842,0.2937843102532318,0.23604572965702755,0.24555628703094137,0.2501245640259093,1
0.5,0.5337837837837838,0.5126050420168067,0.12831858407079647,0.18948114042854614,0.11533288500336246,0.1803818301514154,0.19282511210762335,1
0.5,0.6824324324324323,0.6470588235294118,0.15486725663716813,0.3793164512130334,0.26866173503698715,0.3080974325213956,0.33233682112605883,2
0.5,0.641891891891892,0.6470588235294118,0.13274336283185842,0.31609704267752786,0.210827168796234,0.19815668202764974,0.31738913801694074,2
0.5,0.6148648648648649,0.5966386554621849,0.14601769911504425,0.28670090313440766,0.16072629455279083,0.22185648452929554,0.2376681614349776,2
1.0,0.5067567567567568,0.5042016806722689,0.10619469026548672,0.14520984593589517,0.07632817753866845,0.086899275839368,0.15794718485301448,2
0.0,0.7094594594594594,0.7478991596638656,0.1415929203539823,0.35877457056844336,0.26798924008069935,0.227781435154707,0.32735426008968616,2
0.5,0.7770270270270271,0.7899159663865547,0.168141592920354,0.4898176022666903,0.5961667787491592,0.40684660961158653,0.4020926756352766,1
0.5,0.7635135135135136,0.8151260504201682,0.15486725663716813,0.43173366389233214,0.3422999327505043,0.34035549703752466,0.38714499252615847,1
0.0,0.6351351351351352,0.6386554621848739,0.14601769911504425,0.35186824862758986,0.21755211835911228,0.35023041474654376,0.3223716990533134,2
0.0,0.7770270270270271,0.7815126050420168,0.168141592920354,0.4754737028510714,0.3483523873570948,0.4022383146807109,0.44344793223716994,1
1.0,0.641891891891892,0.6554621848739496,0.09734513274336283,0.2803258367274659,0.253530598520511,0.18630678077682683,0.25759840558046837,1
0.5,0.7837837837837839,0.7310924369747899,0.1415929203539823,0.42571276784133166,0.36617350369872215,0.34364713627386434,0.3198804185351271,1
0.5,0.641891891891892,0.6050420168067226,0.11946902654867259,0.2877634142022313,0.2864828513786146,0.24358130348913756,0.17289486796213255,1
1.0,0.6756756756756757,0.6638655462184874,0.11061946902654868,0.2755445369222596,0.21956960322797578,0.24687294272547727,0.23268560039860492,1
0.0,0.6486486486486487,0.6470588235294118,0.13274336283185842,0.2960864175668496,0.27874915938130457,0.19157340355497035,0.22770303936223224,1
1.0,0.6013513513513514,0.5630252100840336,0.12389380530973453,0.25872144501505223,0.16173503698722258,0.18894009216589863,0.25759840558046837,2
0.0,0.6554054054054055,0.6050420168067226,0.12831858407079647,0.3010448025500265,0.28850033624747806,0.2475312705727452,0.20279023418036873,1
0.0,0.46621621621621623,0.47899159663865554,0.11061946902654868,0.15849123428369047,0.11028917283120376,0.14746543778801843,0.14200298953662185,1
0.0,0.6013513513513514,0.5798319327731093,0.14601769911504425,0.302638569151762,0.18392737054472091,0.2639894667544437,0.20777279521674144,1
0.5,0.5810810810810811,0.5546218487394958,0.11946902654867259,0.21834602443775458,0.16812373907195693,0.1540487162606978,0.19780767314399605,1
0.0,0.6081081081081081,0.546218487394958,0.11061946902654868,0.2295023906499026,0.20309347679892398,0.20342330480579326,0.15695067264573995,1
