attr1,attr2,attr3,attr4,attr5,attr6,attr7,attr8,attr9,attr10,attr11,attr12,attr13,attr14,class
1.0,0.3784962406015038,0.0625,0.5,0.23076923076923078,0.375,0.017543859649122806,0.0,0.0,0.0,1.0,0.5,0.15,2.0000000000000005e-05,0
0.0,0.3458646616541353,0.18303571428571427,0.5,0.6923076923076923,0.375,0.17543859649122806,1.0,0.0,0.0,1.0,0.5,0.0,0.04,1
1.0,0.5263157894736842,0.30357142857142855,0.5,0.5384615384615385,0.875,0.43859649122807015,1.0,1.0,0.13432835820895522,0.0,0.5,0.0905,0.016550000000000002,1
1.0,0.19924812030075187,0.026785714285714284,0.5,0.5384615384615385,0.875,0.14912280701754385,1.0,1.0,0.04477611940298507,1.0,0.5,0.156,0.0015,1
1.0,0.4034586466165413,0.1175,0.5,0.4615384615384616,0.375,0.12280701754385964,0.0,0.0,0.0,1.0,0.0,0.2,0.0,0
1.0,0.03879699248120297,0.14589285714285713,0.5,0.15384615384615385,0.875,0.014561403508771928,0.0,0.0,0.0,1.0,0.5,0.06,0.0,0
1.0,0.21172932330827063,0.05357142857142857,0.5,0.6153846153846154,0.375,0.07017543859649122,1.0,1.0,0.16417910447761194,1.0,0.5,0.217,0.00035,1
1.0,0.1266165413533835,0.43303571428571425,0.5,0.5384615384615385,0.375,0.11701754385964912,0.0,1.0,0.029850746268656716,1.0,0.5,0.09,0.0017300000000000002,0
1.0,0.2857142857142857,0.05357142857142857,0.5,0.9230769230769231,0.875,0.19298245614035087,1.0,1.0,0.04477611940298507,1.0,0.5,0.0,0.0,1
0.0,0.13533834586466162,0.22017857142857142,0.5,0.38461538461538464,0.375,0.005789473684210527,0.0,0.0,0.0,0.0,0.5,0.11,0.010000000000000002,0
1.0,0.1215037593984962,0.39285714285714285,0.5,1.0000000000000002,0.375,0.010175438596491226,1.0,1.0,0.08955223880597014,0.0,0.5,0.0605,0.0,1
1.0,0.2718796992481203,0.0014285714285714286,0.0,0.4615384615384616,0.375,0.0014035087719298245,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0
1.0,0.2845112781954887,0.3214285714285714,0.0,0.6153846153846154,0.875,0.18421052631578946,1.0,0.0,0.0,1.0,0.5,0.077,0.0,1
0.0,0.4072180451127819,0.3571428571428571,0.5,0.7692307692307694,0.875,0.06140350877192982,1.0,0.0,0.0,0.0,0.5,0.0145,0.00837,1
