attr1,attr2,attr3,attr4,attr5,attr6,attr7,attr8,attr9,attr10,attr11,attr12,attr13,attr14,attr15,attr16,attr17,attr18,attr19,attr20,attr21,attr22,attr23,attr24,attr25,attr26,attr27,attr28,attr29,attr30,attr31,attr32,attr33,attr34,attr35,attr36,attr37,attr38,attr39,attr40,attr41,attr42,attr43,attr44,attr45,attr46,attr47,attr48,attr49,attr50,attr51,attr52,attr53,attr54,attr55,attr56,attr57,attr58,attr59,attr60,class
0.8370206489675518,0.49592798971281615,0.2795663600525624,0.07132667617689016,0.04184630991630737,0.31308787960225753,0.645021645021645,0.5746416758544652,0.6324596475640455,0.7528957528957527,0.5000708918190842,0.11063892145369283,0.062185115877357144,0.1569557595132515,0.38880529641889855,0.350091593730918,0.27893482540669357,0.2132987012987013,0.375131495897328,0.8282320205479452,0.9764966273187183,0.4560883345261221,0.004980396312387413,0.19506198135436945,0.11352459016393443,0.21290891067298157,0.11934026683475157,0.2434129271305064,0.4485592532467532,0.6273569830616811,0.257874659400545,0.3248708155470681,0.5138086737372677,0.679915209326974,0.8594660938938326,0.8535282258064516,0.8197026022304834,0.897681189560154,0.8914189331646638,0.6502178649237473,0.28372900984365956,0.10378510378510379,0.15220483641536273,0.3470754960061839,0.7412567529144156,0.5803620405924301,0.423759507424846,0.5774183887391435,0.5512367491166078,0.6145454545454546,0.22709163346613548,0.12981455064194009,0.15584415584415584,0.2192982456140351,0.36281179138322,0.27179487179487183,0.53125,0.3157894736842105,0.18457300275482091,0.18475750577367206,2
0.1489675516224189,0.1431633090441492,0.123850197109067,0.0423204945316215,0.2571645954856708,0.2854071486159635,0.3693181818181818,0.2103638368246968,0.15874426180956613,0.2379522379522379,0.5373599886573089,0.5681418522860492,0.5454152871743199,0.49551407651851087,0.6498144247166214,0.8051088947689803,0.9812454667910063,0.9999999999999999,0.9376183463075953,0.8343321917808219,0.8003794266441822,0.8425518863101932,0.5986012503973719,0.5712529453949391,0.7689549180327867,0.8021808569225685,0.5378716251707113,0.27840675174969126,0.4936079545454545,0.6407798018536273,0.5744959128065396,0.41013255448213887,0.3432741783051559,0.34647588765235826,0.1387951314309093,0.13528225806451613,0.19451126175377215,0.1542060933763128,0.06662449926207042,0.24825708061002177,0.21783439490445858,0.2409035409035409,0.09181430234061812,0.20690543674310743,0.23727608757463747,0.23313219967087223,0.3312205722564288,0.4201856843366278,0.25542655224634025,0.2715151515151515,0.0946215139442231,0.032810271041369465,0.2545454545454545,0.19883040935672514,0.16099773242630389,0.2307692307692308,0.07954545454545454,0.06178489702517163,0.03305785123966942,0.14549653579676675,1
0.137905604719764,0.04200600085726533,0.10183968462549277,0.043033761293390406,0.18767435962465123,0.38349905939263645,0.3033008658008658,0.12194046306504962,0.1839182585517548,0.1797511797511797,0.0785481355451581,0.004835873388042207,0.15402331941845404,0.2859647313602145,0.5570267830273848,0.7949318135558723,0.8281007149518185,0.79812987012987,0.8544077424784348,0.868257705479452,0.9381323777403034,0.938963296186484,0.9373741655187028,1.0000000000000002,0.9718237704918032,0.9238902962881373,0.9318205693875409,0.7238575545491972,0.4339488636363636,0.28028124001278365,0.4009809264305178,0.47259042911705235,0.3732017221463824,0.2954954954954955,0.22870001022808636,0.1278225806451613,0.23944893942707196,0.19465529790995117,0.12934851359898797,0.14901960784313723,0.0561667631731326,0.06263736263736264,0.11056511056511058,0.16258696212316415,0.16391811202729598,0.07816785518376304,0.077145961608113,0.1272836178496556,0.11862695608278648,0.007272727272727272,0.18725099601593626,0.16975748930099854,0.19740259740259739,0.16666666666666669,0.08390022675736962,0.1564102564102564,0.1306818181818182,0.11670480549199086,0.19834710743801653,0.11085450346420324,1
0.702802359882006,0.3493356193741963,0.2017082785808147,0.1307655729909653,0.13948769972102457,0.29696318194033866,0.246482683982684,0.9190738699007718,0.8394787501851029,0.7024167024167023,0.4535658584999291,0.21453692848769051,0.2723477760184253,0.29019284314736515,0.4206038720032099,0.5241196824750662,0.21624702103408977,0.1567792207792208,0.14874815905743743,0.8203125,1.0,0.39433595746856154,0.04206845395782558,0.1730355496363078,0.22325819672131145,0.31600396519440466,0.2533879609202647,0.3259571840263483,0.3686079545454545,0.49003941621391284,0.19989100817438693,0.32925185351606384,0.4519584164653996,0.6257551669316376,0.6629845555896492,0.7353830645161291,0.7659085939208398,0.7704065716959552,0.6764705882352942,0.5601307189542485,0.2781702374059062,0.18180708180708183,0.26108884003620847,0.2874259211543416,0.6000852999715667,0.4205979155238618,0.24067366896052153,0.40401317759808325,0.5335689045936396,0.6048484848484849,0.2051792828685259,0.09272467902995721,0.19740259740259739,0.8567251461988303,0.41723356009070295,0.5333333333333334,0.34943181818181823,0.45308924485125857,0.5757575757575758,0.08083140877598154,2
0.15486725663716816,0.005572224603514787,0.01971090670170828,0.009272467902995721,0.0958660918082678,0.21607094866971244,0.23160173160173164,0.13230429988974643,0.2293795350214719,0.19147719147719144,0.16347653480788318,0.10433763188745604,0.062473009932344906,0.14107455914200268,0.06791052262012237,0.06940769387339711,0.23220391669257073,0.23937662337662338,0.273511466442247,0.4304366438356164,0.5739881956155144,0.7183314589510276,0.8699798664829923,0.9194754635795513,0.9264344262295081,0.9936116312369202,1.0,0.9043845203787567,0.8523741883116882,0.7116224565888996,0.6558038147138966,0.6365985171871489,0.5367006195526619,0.6099629040805511,0.6190037843919403,0.5422379032258066,0.4849114366936367,0.37246542580846426,0.18089816571790007,0.1671023965141612,0.1709322524609149,0.07277167277167276,0.09802146644251908,0.06261272867817573,0.050184816605061126,0.040729566648381794,0.043643607388627305,0.11350703803533994,0.060070671378091876,0.08848484848484849,0.05079681274900399,0.03708987161198288,0.3220779220779221,0.2631578947368421,0.08616780045351476,0.13589743589743591,0.07670454545454547,0.07322654462242562,0.055096418732782364,0.04849884526558892,1
0.16224188790560473,0.0917273896270896,0.04993429697766097,0.10889205896338565,0.17220390565559215,0.27385111529158834,0.3314393939393939,0.3664829106945976,0.4440989189989634,0.44129844129844126,0.37671912661278883,0.3294255568581478,0.33482078595077014,0.15809013096834074,0.13862975223191895,0.2907592102584979,0.3404828515179774,0.3648831168831168,0.26151904060593306,0.16727311643835616,0.1172006745362563,0.11491667518658624,0.15714739853767085,0.36389714168630266,0.566700819672131,0.7295957704593016,0.8325454354448998,0.8504528612597777,0.9021915584415583,1.0,0.9988010899182563,0.8434059761851269,0.6232279743778221,0.6119766825649179,0.6762810678122124,0.7753024193548387,0.8455062322326701,0.7323489653738173,0.6244992620704196,0.609041394335512,0.471685002895194,0.4035409035409036,0.4907539118065434,0.637722236536975,0.6216946261017913,0.32967635765222164,0.2042738138355668,0.4953578915843067,0.47097425542655225,0.2727272727272727,0.21314741035856571,0.30385164051355207,0.38181818181818183,0.2134502923976608,0.1179138321995465,0.04871794871794871,0.15340909090909094,0.11212814645308924,0.07162534435261708,0.03464203233256351,2
0.08554572271386432,0.08358336905272182,0.009855453350854138,0.03780313837375179,0.04133908191732183,0.10185434023112065,0.19182900432900435,0.061300992282249195,0.19161853990818895,0.2811382811382811,0.2844179781653197,0.25703399765533413,0.14394702749388227,0.16685572857584818,0.2927073929180459,0.5272745776511297,0.6736089524401618,0.7842077922077921,0.8127498422049234,0.7099743150684933,0.720910623946037,0.7871383294141703,0.7941082971283245,0.47730765290441557,0.17356557377049178,0.2206190109042846,0.6065763210421263,0.8503499382461919,0.8950892857142856,0.767870459145627,0.5107356948228884,0.4983149853965401,0.3739367846266932,0.3390567037625861,0.26858954689577585,0.22913306451612905,0.25672425103870544,0.42206509306436524,0.41661395741092144,0.34825708061002175,0.09669947886508395,0.19694749694749694,0.4787275313591103,0.3957742849780984,0.13434745521751493,0.21187602852441031,0.2524447663889895,0.2312069481880803,0.3104492680464412,0.2787878787878788,0.11055776892430279,0.22824536376604845,0.21038961038961038,0.1023391812865497,0.12698412698412698,0.1564102564102564,0.07670454545454547,0.14416475972540044,0.0771349862258953,0.10854503464203233,2
0.17256637168141595,0.04843549078439778,0.08607095926412614,0.166904422253923,0.29190971341618055,0.38591776404192424,0.3135822510822511,0.2588754134509372,0.3026802902413742,0.34577434577434574,0.3638168155394867,0.39932590855803046,0.45444076579818626,0.4139424564298237,0.5190089276757949,0.6029920618766538,0.7136048077919388,0.7482597402597402,0.7607826635808963,0.7964469178082192,0.8940767284991566,0.9230140067477762,0.9327116668432763,0.984940067616023,0.9770491803278688,0.9999999999999999,0.98907448261372,0.9048991354466859,0.726663961038961,0.5480984340044742,0.43455040871934614,0.37238822736463717,0.16822429906542052,0.07874933757286699,0.02710442876137875,0.13366935483870968,0.2408703258254975,0.17375480919205577,0.13103520978283784,0.23039215686274508,0.16363636363636364,0.27313797313797317,0.32600543126858916,0.18861118268487503,0.09567813477395506,0.1323368074602304,0.2701919594349873,0.33782569631626236,0.23372034326097932,0.23393939393939395,0.1394422310756972,0.027104136947218256,0.1636363636363636,0.4093567251461988,0.01360544217687075,0.33076923076923076,0.12784090909090912,0.551487414187643,0.209366391184573,0.15704387990762125,2
0.10988200589970502,0.26618088298328335,0.23751642575558476,0.1307655729909653,0.04209992391580015,0.2542327331362537,0.3530844155844156,0.1298787210584344,0.21427513697615874,0.09538109538109538,0.21295902452856943,0.3582942555685815,0.2308910321001871,0.07899350314530268,0.1955060688133213,0.3126399348666803,0.3521914827479018,0.22971428571428568,0.33515674310961496,0.305222602739726,0.5368887015177066,0.5124220427359165,0.5198686023100562,0.6879418092408566,0.6262295081967212,0.6428020707126334,0.8423153692614771,0.7967270481679704,0.6512784090909091,0.8498987962075211,0.6728065395095368,0.5577398337452258,0.27732857292869895,0.37636459989401166,0.26368006545975253,0.08014112903225806,0.3245134485020774,0.40074867422273064,0.15074847143158343,0.39498910675381266,0.4941517081644471,0.19023199023199022,0.3225139014612699,0.4125225457356351,0.3220073926642025,0.1571585298957762,0.08620065193770374,0.2824198861934711,0.4159515396264513,0.20727272727272728,0.24302788844621515,0.35663338088445073,0.35844155844155845,0.6315789473684209,0.4104308390022676,0.46410256410256406,0.30397727272727276,0.20823798627002288,0.2121212121212121,0.2448036951501155,2
0.3377581120943953,0.21560222888984143,0.2641261498028909,0.28388017118402287,0.43520162312959665,0.7976350443429185,0.8049242424242425,0.508710033076075,0.556049163334814,0.5213785213785214,0.3873528994754005,0.39170574443141853,0.30473585720454877,0.11735588326286481,0.15558230514595245,0.23081620191329127,0.42741684799502644,0.5806753246753247,0.6574794866400169,0.7826412671232877,0.8228288364249579,0.7764032307535017,0.8544028822719084,0.7304579448826966,0.3977459016393442,0.18449168410617905,0.30580943376405084,0.3606422396047757,0.44074675324675316,0.6038137850218387,0.7593460490463216,0.7778027409570882,0.7588995064580488,0.8116587175410706,0.59578602843408,0.5826612903225806,0.6597419636999782,0.7170635333264013,0.6235504954670041,0.5663398692810457,0.42953097857556455,0.21184371184371187,0.21013836803310487,0.32556042257150214,0.2705430764856412,0.2253154141524959,0.109380659181456,0.06259359089547768,0.22009086320040383,0.21212121212121213,0.10657370517928286,0.26390870185449355,0.2935064935064935,0.15789473684210528,0.0816326530612245,0.12820512820512822,0.1306818181818182,0.18077803203661327,0.0743801652892562,0.04849884526558892,1
