attr1,attr2,attr3,attr4,attr5,attr6,attr7,attr8,attr9,attr10,attr11,attr12,attr13,attr14,attr15,attr16,attr17,attr18,attr19,class
0.8616600790513833,0.2875,0.0,0.0,0.0,0.04372620068816809,0.00033238215606365683,0.014906832117588064,0.0006732396719941211,0.2767880372358803,0.26499191786865406,0.3195876117850691,0.24240062611377625,0.6641791126225215,0.40235293880968853,0.3149905194308121,0.3195876117850691,0.28296396,0.18156643438587305,1
0.83399209486166,0.3458333333333333,0.0,0.0,0.0,0.058935356077144174,0.002393899316580191,0.0273291903522242,0.0006946128061672022,0.10895946890656759,0.0769854098621184,0.1649484597573751,0.08028059375586613,0.578358221047282,0.42588236925951545,0.3643264014092874,0.1649484597573751,0.57665956,0.14852441944980704,1
0.7351778656126482,0.3125,0.0,0.0,0.0,0.036121676035507366,0.001071715720914324,0.06832297140851108,0.001833789994371774,0.04673380160290632,0.034035659108878916,0.07216494865857917,0.03195634951032425,0.7313432900980172,0.2647058807958477,0.4686907131408676,0.07216494865857917,0.5942257,0.16615033385764877,1
0.1818181818181818,0.4583333333333333,0.0,0.0,0.0,0.030418244390116686,0.0010341633270089575,0.10931674352069914,0.002314590225653318,0.3741286033812116,0.3419773204374175,0.4432989731715834,0.3312548454791942,0.492537312680998,0.5517647226366781,0.2485768557982782,0.4432989731715834,0.30067223,0.15678962800517837,1
0.992094861660079,0.525,0.0,0.0,0.0,0.030418250549812762,0.0005488765762539044,0.0136645951761121,0.0005138212091950498,0.005163955465962988,0.002431118382748123,0.011782032461104328,0.000779423194717905,0.813432838853308,0.16470588820761242,0.5464895799127927,0.011782032461104328,0.75,0.1740185914730169,1
0.525691699604743,0.3875,0.0,0.0,0.0,0.08174905665110123,0.001856112481123674,0.05962731729022873,0.002564727278235074,0.15182030756995532,0.1523500903756085,0.18777614441991058,0.11301635657002784,0.789179107165432,0.3399999968235294,0.2884250642244778,0.18777614441991058,0.43039906,0.23073729880803068,2
0.5770750988142292,0.47500000000000003,0.0,0.0,0.0,0.21863119165377606,0.0039565772904889135,0.02981364858300319,0.0005482946012288121,0.30131680251949816,0.27147486443658725,0.3645066247090823,0.26266560911408854,0.5317164274024001,0.5058823417301038,0.28273245326199287,0.3645066247090823,0.32463875,0.15909958197179597,1
0.8893280632411067,0.4125,0.0,0.0,0.0,0.011406844811693129,8.963115940976793e-05,0.011180122858377462,0.00015228065303115058,0.011618899972700233,0.000810372769938191,0.029455082478239452,0.0031176928490197083,0.7555970217858932,0.2200000010588235,0.5161290467466487,0.029455082478239452,0.9777778,0.1491090763936238,1
0.7786561264822134,0.48333333333333334,0.0,0.0,0.0,0.08365019209183314,0.004421806633818633,0.1913043235214706,0.04294849305288523,0.28401756108497483,0.27714749009033623,0.3195876117850691,0.2525331176139324,0.6958955316293994,0.36941177429757777,0.3358633978302589,0.3195876117850691,0.24899939,0.19068205304134173,1
0.9644268774703557,0.2583333333333333,0.0,0.0,0.0,0.28136882545649083,0.006326383174901262,0.23975153293468737,0.005540462118093243,0.3253292215438953,0.23419772475038672,0.4646539251498238,0.26500390444259064,0.10074626621324356,0.8764706171972316,0.12333968786838961,0.4646539251498238,0.5490324000000001,0.13311521876663834,1
